0,25;12;9;5;0;0,2073170731707317;44,77647058823529;0,8;0,0;85,0
0,25;12;9;5;0;0,21951219512195122;39,422222222222224;0,8777777777777778;0,0;90,0
0,25;12;9;5;0;0,21707317073170732;39,29213483146067;0,8876404494382022;0,0;89,0
0,25;12;9;5;0;0,23658536585365852;38,41237113402062;0,8041237113402062;0,15384615384615385;97,0
0,25;12;9;5;0;0,23658536585365852;46,329896907216494;0,6701030927835051;0,05555555555555555;97,0
0,25;12;9;5;0;0,24634146341463414;43,257425742574256;0,8514851485148515;0,08333333333333333;101,0
0,25;12;9;5;0;0,21951219512195122;43,55555555555556;0,9222222222222223;0,25;90,0
0,25;12;9;5;0;0,17804878048780487;37,63013698630137;0,9863013698630136;0,0;73,0
0,25;12;9;5;0;0,1951219512195122;43,8875;0,8375;0,09090909090909091;80,0
0,25;12;9;5;0;0,23414634146341465;39,927083333333336;0,8020833333333334;0,0;96,0
0,25;12;9;5;0;0,23658536585365852;41,71134020618557;0,8350515463917526;0,16666666666666666;97,0
0,25;12;9;5;0;0,2073170731707317;42,43529411764706;0,8705882352941177;0,0;85,0
0,25;12;9;5;0;0,22682926829268293;39,39784946236559;0,8172043010752689;0,0;93,0
0,25;12;9;5;0;0,1951219512195122;43,2125;0,925;0,0;80,0
0,25;12;9;5;0;0,28536585365853656;40,68376068376068;0,6752136752136753;0,0;117,0
0,25;12;9;5;0;0,2073170731707317;42,09411764705882;0,8823529411764706;0,0;85,0
0,25;12;9;5;0;0,23170731707317074;43,07368421052632;0,8210526315789474;0,07692307692307693;95,0
0,25;12;9;5;0;0,23414634146341465;40,041666666666664;0,7708333333333334;0,0;96,0
0,25;12;9;5;0;0,23902439024390243;40,775510204081634;0,8673469387755102;0,0;98,0
0,25;12;9;5;0;0,18536585365853658;41,0921052631579;1,4078947368421053;0,78125;76,0
0,625;12;9;5;0;0,524390243902439;41,688372093023254;0,2930232558139535;0,0;215,0
0,625;12;9;5;0;0,5926829268292683;41,24691358024691;0,3786008230452675;0,0;243,0
0,625;12;9;5;0;0,5292682926829269;37,56221198156682;0,4423963133640553;0,0;217,0
0,625;12;9;5;0;0,5609756097560976;43,0;0,3826086956521739;0,0;230,0
0,625;12;9;5;0;0,47073170731707314;42,97409326424871;1,8238341968911918;0,7215189873417721;193,0
0,625;12;9;5;0;0,5829268292682926;41,32635983263598;0,497907949790795;0,0;239,0
0,625;12;9;5;0;0,5682926829268292;42,33047210300429;0,2317596566523605;0,038461538461538464;233,0
0,625;12;9;5;0;0,5707317073170731;39,995726495726494;0,24786324786324787;0,08695652173913043;234,0
0,625;12;9;5;0;0,4682926829268293;40,453125;0,8177083333333334;0,5384615384615384;192,0
0,625;12;9;5;0;0,5121951219512195;42,28095238095238;0,7285714285714285;0,7285714285714285;210,0
0,625;12;9;5;0;0,4;40,798780487804876;0,8780487804878049;0,7325581395348837;164,0
0,625;12;9;5;0;0,5195121951219512;39,460093896713616;0,9154929577464789;0,3170731707317073;213,0
0,625;12;9;5;0;0,5414634146341464;41,693693693693696;0,30180180180180183;0,0;222,0
0,625;12;9;5;0;0,5609756097560976;39,69130434782609;0,3217391304347826;0,0;230,0
0,625;12;9;5;0;0,5707317073170731;37,5;0,24786324786324787;0,030303030303030304;234,0
0,625;12;9;5;0;0,4268292682926829;43,034285714285716;1,2857142857142858;0,75;175,0
0,625;12;9;5;0;0,3195121951219512;42,954198473282446;2,8473282442748094;0,86875;131,0
0,625;12;9;5;0;0,5487804878048781;39,75555555555555;0,3111111111111111;0,030303030303030304;225,0
0,625;12;9;5;0;0,4902439024390244;41,25870646766169;0,6417910447761194;0,6794871794871795;201,0
0,625;12;9;5;0;0,45365853658536587;39,935483870967744;0,7365591397849462;0,5645161290322581;186,0
1,0;12;9;5;0;0,5487804878048781;38,77777777777778;1,0622222222222222;0,7941176470588235;225,0
1,0;12;9;5;0;0,4926829268292683;41,54950495049505;1,4257425742574257;0,8765957446808511;202,0
1,0;12;9;5;0;0,3195121951219512;39,86259541984733;2,9083969465648853;0,8911290322580645;131,0
1,0;12;9;5;0;0,5439024390243903;39,48430493273543;1,1434977578475336;0,7759562841530054;223,0
1,0;12;9;5;0;0,43902439024390244;44,272222222222226;2,8333333333333335;0,8727272727272727;180,0
1,0;12;9;5;0;0,3878048780487805;45,77987421383648;1,6352201257861636;0,9130434782608695;159,0
1,0;12;9;5;0;0,697560975609756;41,76573426573427;0,541958041958042;0,7246376811594203;286,0
1,0;12;9;5;0;0,6780487804878049;46,63669064748201;4,672661870503597;0,7484662576687117;278,0
1,0;12;9;5;0;0,5609756097560976;42,46086956521739;2,256521739130435;0,8648648648648649;230,0
1,0;12;9;5;0;0,5024390243902439;40,407766990291265;1,0679611650485437;0,8449197860962567;206,0
1,0;12;9;5;0;0,4853658536585366;41,11557788944724;1,4020100502512562;0,8720379146919431;199,0
1,0;12;9;5;0;0,6731707317073171;42,507246376811594;1,326086956521739;0,8457142857142858;276,0
1,0;12;9;5;0;0,36341463414634145;39,74496644295302;2,6241610738255035;0,9288135593220339;149,0
1,0;12;9;5;0;0,33414634146341465;42,29197080291971;3,6861313868613137;0,9217687074829932;137,0
1,0;12;9;5;0;0,4195121951219512;43,116279069767444;2,7325581395348837;0,873015873015873;172,0
1,0;12;9;5;0;0,6219512195121951;42,86666666666667;1,7176470588235293;0,8;255,0
1,0;12;9;5;0;0,4951219512195122;43,108374384236456;1,8275862068965518;0,8691588785046729;203,0
1,0;12;9;5;0;0,5487804878048781;41,59111111111111;1,16;0,8955223880597015;225,0
1,0;12;9;5;0;0,2926829268292683;51,09166666666667;7,491666666666666;0,9172185430463576;120,0
1,0;12;9;5;0;0,3853658536585366;44,70886075949367;2,449367088607595;0,875;158,0
0,25;12;12;9;0;0,275609756097561;40,469026548672566;0,415929203539823;0,0;113,0
0,25;12;12;9;0;0,22926829268292684;43,297872340425535;0,5212765957446809;0,0;94,0
0,25;12;12;9;0;0,2097560975609756;38,906976744186046;0,5232558139534884;0,0;86,0
0,25;12;12;9;0;0,2146341463414634;39,71590909090909;0,5795454545454546;0,0;88,0
0,25;12;12;9;0;0,2097560975609756;41,0;0,5348837209302325;0,0;86,0
0,25;12;12;9;0;0,23902439024390243;42,62244897959184;0,35714285714285715;0,0;98,0
0,25;12;12;9;0;0,2121951219512195;39,02298850574713;0,4827586206896552;0,0;87,0
0,25;12;12;9;0;0,2;42,58536585365854;0,524390243902439;0,0;82,0
0,25;12;12;9;0;0,1926829268292683;38,050632911392405;0,6455696202531646;0,0;79,0
0,25;12;12;9;0;0,20243902439024392;40,81927710843374;0,4457831325301205;0,0;83,0
0,25;12;12;9;0;0,22682926829268293;38,54838709677419;0,44086021505376344;0,0;93,0
0,25;12;12;9;0;0,22439024390243903;39,25;0,5;0,0;92,0
0,25;12;12;9;0;0,23658536585365852;36,98969072164948;0,41237113402061853;0,1111111111111111;97,0
0,25;12;12;9;0;0,25365853658536586;39,67307692307692;0,34615384615384615;0,0;104,0
0,25;12;12;9;0;0,22682926829268293;44,31182795698925;0,5591397849462365;0,0;93,0
0,25;12;12;9;0;0,2097560975609756;36,03488372093023;0,5697674418604651;0,0;86,0
0,25;12;12;9;0;0,23658536585365852;39,329896907216494;0,3917525773195876;0,0;97,0
0,25;12;12;9;0;0,2;41,73170731707317;0,4634146341463415;0,0;82,0
0,25;12;12;9;0;0,22195121951219512;42,86813186813187;0,5384615384615384;0,0;91,0
0,25;12;12;9;0;0,24878048780487805;42,529411764705884;0,4019607843137255;0,1;102,0
0,625;12;12;9;0;0,5487804878048781;39,67111111111111;0,08888888888888889;0,0;225,0
0,625;12;12;9;0;0,6390243902439025;43,270992366412216;0,12213740458015267;0,0;262,0
0,625;12;12;9;0;0,5634146341463414;40,311688311688314;0,1038961038961039;0,03225806451612903;231,0
0,625;12;12;9;0;0,5707317073170731;41,57692307692308;0,16666666666666666;0,0;234,0
0,625;12;12;9;0;0,6195121951219512;44,05905511811024;0,14566929133858267;0,0;254,0
0,625;12;12;9;0;0,5780487804878048;39,721518987341774;0,07172995780590717;0,0;237,0
0,625;12;12;9;0;0,5634146341463414;44,484848484848484;0,21212121212121213;0,0;231,0
0,625;12;12;9;0;0,5195121951219512;41,17370892018779;0,16901408450704225;0,0;213,0
0,625;12;12;9;0;0,5414634146341464;42,54504504504504;0,17567567567567569;0,0;222,0
0,625;12;12;9;0;0,5317073170731708;41,522935779816514;0,13761467889908258;0,0;218,0
0,625;12;12;9;0;0,5658536585365853;39,78879310344828;0,11637931034482758;0,038461538461538464;232,0
0,625;12;12;9;0;0,526829268292683;42,6712962962963;0,18518518518518517;0,0;216,0
0,625;12;12;9;0;0,5439024390243903;43,03139013452915;0,19282511210762332;0,0;223,0
0,625;12;12;9;0;0,5463414634146342;40,745535714285715;0,14732142857142858;0,0;224,0
0,625;12;12;9;0;0,5975609756097561;40,46122448979592;0,08163265306122448;0,0;245,0
0,625;12;12;9;0;0,5951219512195122;43,282786885245905;0,09016393442622951;0,0;244,0
0,625;12;12;9;0;0,6;43,9349593495935;0,12601626016260162;0,0;246,0
0,625;12;12;9;0;0,5878048780487805;41,829875518672196;0,16597510373443983;0,0;241,0
0,625;12;12;9;0;0,6341463414634146;37,61923076923077;0,06153846153846154;0,0;260,0
0,625;12;12;9;0;0,5146341463414634;41,03317535545024;0,11374407582938388;0,0;211,0
1,0;12;12;9;0;0,8804878048780488;43,825484764542935;0,7728531855955678;0,02631578947368421;361,0
1,0;12;12;9;0;0,8560975609756097;43,37891737891738;0,7863247863247863;0,27692307692307694;351,0
1,0;12;12;9;0;0,7878048780487805;43,808049535603715;0,9009287925696594;0,5714285714285714;323,0
1,0;12;12;9;0;0,875609756097561;42,43454038997214;0,3147632311977716;0,0625;359,0
1,0;12;12;9;0;0,8097560975609757;40,41265060240964;0,4036144578313253;0,4936708860759494;332,0
1,0;12;12;9;0;0,6439024390243903;45,23863636363637;0,9015151515151515;0,8120805369127517;264,0
1,0;12;12;9;0;0,9097560975609756;41,50402144772118;0,24932975871313673;0,0;373,0
1,0;12;12;9;0;0,5829268292682926;40,83682008368201;2,2384937238493725;0,89937106918239;239,0
1,0;12;12;9;0;0,9609756097560975;40,401015228426395;0,3223350253807107;0,023809523809523808;394,0
1,0;12;12;9;0;0,8585365853658536;40,95454545454545;0,12215909090909091;0,0;352,0
1,0;12;12;9;0;0,3926829268292683;40,6583850931677;2,4658385093167703;0,8754325259515571;161,0
1,0;12;12;9;0;0,8707317073170732;43,470588235294116;0,5966386554621849;0,0;357,0
1,0;12;12;9;0;0,3829268292682927;46,77070063694268;3,1019108280254777;0,8795620437956204;157,0
1,0;12;12;9;0;0,8268292682926829;41,89380530973451;0,20058997050147492;0,2222222222222222;339,0
1,0;12;12;9;0;0,6609756097560976;41,02952029520295;0,4132841328413284;0,7169811320754716;271,0
1,0;12;12;9;0;0,6634146341463415;38,625;1,2463235294117647;0,7762237762237763;272,0
1,0;12;12;9;0;0,6853658536585366;39,718861209964416;1,209964412811388;0,7169811320754716;281,0
1,0;12;12;9;0;0,9073170731707317;39,17204301075269;0,27419354838709675;0,0;372,0
1,0;12;12;9;0;0,8390243902439024;42,03488372093023;0,3808139534883721;0,02040816326530612;344,0
1,0;12;12;9;0;0,5536585365853659;44,0;3,356828193832599;0,8502202643171806;227,0
0,25;6;12;6;0;0,23658536585365852;41,21649484536083;0,8556701030927835;0,0;97,0
0,25;6;12;6;0;0,2121951219512195;36,54022988505747;0,9540229885057471;0,0;87,0
0,25;6;12;6;0;0,21707317073170732;40,157303370786515;0,7752808988764045;0,058823529411764705;89,0
0,25;6;12;6;0;0,1926829268292683;42,35443037974684;0,8607594936708861;0,0;79,0
0,25;6;12;6;0;0,3170731707317073;37,823076923076925;0,7307692307692307;0,0;130,0
0,25;6;12;6;0;0,1902439024390244;40,38461538461539;0,9615384615384616;0,0;78,0
0,25;6;12;6;0;0,25609756097560976;45,076190476190476;0,7428571428571429;0,13333333333333333;105,0
0,25;6;12;6;0;0,21707317073170732;35,04494382022472;0,8764044943820225;0,0;89,0
0,25;6;12;6;0;0,2097560975609756;39,66279069767442;0,7674418604651163;0,0;86,0
0,25;6;12;6;0;0,22682926829268293;41,24731182795699;0,8602150537634409;0,08333333333333333;93,0
0,25;6;12;6;0;0,21707317073170732;40,842696629213485;0,8314606741573034;0,0;89,0
0,25;6;12;6;0;0,22195121951219512;37,285714285714285;0,9010989010989011;0,0;91,0
0,25;6;12;6;0;0,22682926829268293;39,204301075268816;0,967741935483871;0,1111111111111111;93,0
0,25;6;12;6;0;0,25853658536585367;37,924528301886795;0,7641509433962265;0,06666666666666667;106,0
0,25;6;12;6;0;0,25853658536585367;45,716981132075475;0,8113207547169812;0,0;106,0
0,25;6;12;6;0;0,2634146341463415;38,657407407407405;0,7407407407407407;0,08333333333333333;108,0
0,25;6;12;6;0;0,22926829268292684;38,829787234042556;0,851063829787234;0,0;94,0
0,25;6;12;6;0;0,28780487804878047;38,813559322033896;0,7542372881355932;0,0;118,0
0,25;6;12;6;0;0,2;40,609756097560975;0,8780487804878049;0,0;82,0
0,25;6;12;6;0;0,2146341463414634;43,22727272727273;0,7954545454545454;0,18181818181818182;88,0
0,625;6;12;6;0;0,6146341463414634;41,73809523809524;0,38095238095238093;0,0;252,0
0,625;6;12;6;0;0,5292682926829269;41,02764976958525;0,3548387096774194;0,0;217,0
0,625;6;12;6;0;0,5853658536585366;43,775;0,375;0,03571428571428571;240,0
0,625;6;12;6;0;0,5658536585365853;41,400862068965516;0,28448275862068967;0,0;232,0
0,625;6;12;6;0;0,5609756097560976;39,37391304347826;0,34347826086956523;0,0;230,0
0,625;6;12;6;0;0,573170731707317;38,65531914893617;0,3702127659574468;0,0;235,0
0,625;6;12;6;0;0,5707317073170731;41,324786324786324;0,33760683760683763;0,0;234,0
0,625;6;12;6;0;0,5634146341463414;40,15584415584416;0,2987012987012987;0,0;231,0
0,625;6;12;6;0;0,5951219512195122;40,86065573770492;0,2827868852459016;0,0;244,0
0,625;6;12;6;0;0,6365853658536585;44,54022988505747;0,4482758620689655;0,0;261,0
0,625;6;12;6;0;0,5390243902439025;40,44796380090498;0,3574660633484163;0,0;221,0
0,625;6;12;6;0;0,5073170731707317;43,33653846153846;0,44711538461538464;0,0;208,0
0,625;6;12;6;0;0,5121951219512195;41,6;0,5333333333333333;0,0;210,0
0,625;6;12;6;0;0,5024390243902439;41,91747572815534;0,4368932038834951;0,0;206,0
0,625;6;12;6;0;0,5219512195121951;40,070093457943926;0,40186915887850466;0,0;214,0
0,625;6;12;6;0;0,4951219512195122;40,30049261083744;0,3448275862068966;0,0;203,0
0,625;6;12;6;0;0,526829268292683;39,58796296296296;0,41203703703703703;0,0;216,0
0,625;6;12;6;0;0,5170731707317073;38,0188679245283;0,5518867924528302;0,4418604651162791;212,0
0,625;6;12;6;0;0,5219512195121951;40,18691588785047;0,4252336448598131;0,0;214,0
0,625;6;12;6;0;0,5487804878048781;40,41777777777778;0,31555555555555553;0,0;225,0
1,0;6;12;6;0;0,5536585365853659;40,070484581497794;1,39647577092511;0,8661417322834646;227,0
1,0;6;12;6;0;0,9097560975609756;41,74798927613941;0,24932975871313673;0,0;373,0
1,0;6;12;6;0;0,875609756097561;39,86908077994429;0,30919220055710306;0,03636363636363636;359,0
1,0;6;12;6;0;0,8292682926829268;41,88529411764706;0,3411764705882353;0,0;340,0
1,0;6;12;6;0;0,6;41,109756097560975;0,9715447154471545;0,7891156462585034;246,0
1,0;6;12;6;0;0,524390243902439;43,24186046511628;2,1209302325581394;0,9324324324324325;215,0
1,0;6;12;6;0;0,9317073170731708;41,66492146596859;0,29581151832460734;0,05555555555555555;382,0
1,0;6;12;6;0;0,8512195121951219;44,25787965616046;0,44412607449856734;0,0;349,0
1,0;6;12;6;0;0,824390243902439;42,76923076923077;0,3698224852071006;0,041666666666666664;338,0
1,0;6;12;6;0;0,7878048780487805;43,53560371517028;0,3498452012383901;0,01694915254237288;323,0
1,0;6;12;6;0;0,8048780487804879;42,50606060606061;0,6696969696969697;0,4925373134328358;330,0
1,0;6;12;6;0;0,8829268292682927;40,870165745856355;1,0;0,2037037037037037;362,0
1,0;6;12;6;0;0,5341463414634147;42,082191780821915;1,2420091324200913;0,8235294117647058;219,0
1,0;6;12;6;0;0,8439024390243902;42,97687861271676;0,5346820809248555;0,0;346,0
1,0;6;12;6;0;0,9195121951219513;41,785145888594165;0,3660477453580902;0,0625;377,0
1,0;6;12;6;0;0,9439024390243902;40,11369509043928;0,268733850129199;0,0;387,0
1,0;6;12;6;0;0,7682926829268293;45,35873015873016;0,926984126984127;0,6320754716981132;315,0
1,0;6;12;6;0;0,3902439024390244;44,9625;2,26875;0,825531914893617;160,0
1,0;6;12;6;0;0,7658536585365854;39,245222929936304;0,5668789808917197;0,5930232558139535;314,0
1,0;6;12;6;0;0,7048780487804878;44,1038062283737;2,190311418685121;0,8194444444444444;289,0